"y","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","OuterFoldID","InnerFoldID"
0.613097980108139,0.653059138568402,-1.26488331285509,0.737534957891842,-0.881452555624546,0.425756815971498,1.05620885161843,0.558231551193996,-0.534808583306088,1.0507315157031,0.0928551890518392,0,0
-0.0584984369656634,-0.138947318415824,-0.821348757673886,-1.21086897585513,0.708504613209679,-1.77348291097474,0.322747601939678,-1.21623031385992,1.13961628968073,0.321101209620071,0.548598299367465,1,1
0.538295408937954,-1.26408968554178,-3.64405525509103,1.01367015701923,0.291690969094202,-0.981718536627489,0.737319932786613,0.211589548011041,-1.77441164374419,1.0672106078939,-0.537353480103096,2,2
-0.0134839209257345,0.420670154100681,-0.563738617069638,0.737900256545258,-1.81210530782838,0.553833867431349,-0.123764267718224,0.6621337547893,1.07968586291823,1.50356699943159,-0.605924665746666,3,3
0.37762029030705,-0.139560320575532,0.742130027684467,0.429211929201248,-0.840166386444423,0.701391678803012,-0.839956720378669,0.901859726885025,-0.764779731746839,0.748495892129609,0.437166054084908,4,0
-0.139531505805919,-0.905582896608664,-0.367040452763445,1.13192304939169,-0.204734798682306,-0.150908920835945,-0.271421448866253,0.586770026415685,0.630434777686895,1.39361071943653,-0.118164659398407,0,1
0.330557274873887,-1.27189281786582,-0.987824539236743,-0.283929225180221,1.94607938871371,-0.0658709092712857,1.21846782532809,0.92992239577656,0.638903853205752,-0.751841461249072,-0.700373836411031,1,2
1.82111914535494,-1.36187378052924,-0.615018441778573,-0.0601204753713684,1.30216477151362,0.580580748991204,0.278524285219923,-2.14815767894948,0.752355437782719,-1.51584451500908,-1.24981332491628,2,3
-0.67723558662707,1.30395969844781,0.205861925623091,1.16856512263651,0.192450117640234,-0.094101318022646,-0.184392866460805,0.541058527037848,1.98234529633286,1.35056579784487,-0.371121406607094,3,0
-2.32258050630131,0.85560607263052,-2.36041324338023,-1.25365106530632,-0.237288278510842,1.03825176472552,-0.973500758166868,-0.359723680572832,-0.234387485185797,0.796532218730194,-1.29349034458285,4,1
0.538012022126445,2.3471737397931,-0.370675326511171,-1.86421364045566,-0.634130182295712,-1.99496626527415,-0.0719755016648522,0.332475542115665,-0.701585819765756,1.02161110021203,0.0247499964780887,0,2
-0.0497919430706094,1.03374072603989,-0.25164999639935,1.11855355643032,-0.0813969388596398,1.21307641440639,0.278037009178054,0.261145170428746,-1.00454192891637,-1.07958598601171,-0.209127731294894,1,3
-0.445781704189957,0.490059859783741,0.75819836902104,0.391479373677538,1.41251534542864,-1.92603869901837,-1.16043315877417,-0.473987034261912,0.504303526985569,0.984204291376972,0.119373579186803,2,0
1.16851326928017,0.361819443329648,0.62751930093233,-0.356115848170029,-0.222129656704512,1.96900630924001,-1.25548247814115,0.353274375632228,-0.334959088676522,-2.12157424799609,0.309813537694192,3,1
0.638558549746575,0.91181230103065,-0.12881902189179,0.0564743998858269,-0.958008012061816,0.981411858677925,-1.19832671733332,0.604126852860179,-0.794582708789206,-0.373000029391997,-0.143124652670181,4,2
0.0242469171961788,0.28351660306961,0.0787635696453812,0.718021608971921,0.737269389032364,0.962102215753234,0.637312085682116,0.371823205603039,-0.660347740224942,0.693932471626223,-1.42615049377194,0,3
-0.513995773245729,1.80115784599193,-0.377039664640362,-0.382822014939102,-1.94762550538118,0.941240726884488,-1.81503869411007,-0.141173964813384,-0.918478650013262,-0.762859572920411,0.671058611596933,1,0
-0.313598470002571,0.0468844720232718,-0.943200561995331,-0.189401996027519,0.697306147278847,-0.236480700195458,0.233901266015533,-0.868727476027273,0.601252229593273,1.16773047341501,-1.473061811486,2,1
-2.38168941941286,-1.31216434020537,-1.98525181582088,-1.54519057346464,0.818553144720062,0.252355646115941,0.982851839494431,0.30838783220964,-1.5742450453733,-0.542643805054214,-0.86947300871485,3,2
-1.09932321235426,0.549607422434498,-0.366268010578176,-0.0106582719536225,0.0873325461658533,0.967248275541713,-2.2288687434723,0.577418153398893,-1.15033892864964,0.947159318168286,-1.22883942556858,4,3
1.77529974276559,-0.986336554655302,-0.699475129294368,-1.5330505269789,-0.290602449959114,0.997893409932893,-1.28744285688551,1.16187266707382,0.101540413687281,-1.16789637465952,0.706307312053321,0,0
1.51096392479864,-1.13862770374282,-0.248691011921938,0.220486791227567,-0.241753282914943,0.597427219192499,0.300606456303959,0.994101440234177,0.516969209668808,-0.392950887118794,0.263733200073671,1,1
-1.60282350884366,0.412492018402489,0.712009170374271,0.158388180672768,1.8191966515651,0.433011268029492,0.801326561063813,0.160721981067467,-0.352540451681721,0.985773925770586,-0.135583990488038,2,2
-0.234400593801391,-0.693865626062975,0.13110740467208,0.585763951936693,0.817998386732986,-2.22864070043626,0.127542316316468,0.162696636669718,-1.28583410340614,0.605168593511667,-1.39452026922702,3,3
-2.21898309012795,-0.272319286126349,-1.28407098415472,-1.06468164007318,-0.110357495090133,-1.05763171005367,1.3595119768624,-0.574301692106916,-0.804332099484669,-0.425499656197522,0.921359546946804,4,0
0.330265298837675,-2.4172545154191,0.82584956582702,0.0914071840660021,-0.590977989176462,0.508200922755874,-1.78872336415223,-0.252261718733479,0.194092275264729,1.12097606912907,1.34659336131484,0,1
2.27512021483973,0.142974670898695,-0.363719842069328,-1.48766054433168,-0.263164448079698,-2.16487885800158,-1.47305443834935,0.237572982489066,0.4636134516876,0.845250213564579,1.42718866968192,1,2
-0.138726153045591,0.665047164374785,2.28241503364982,-0.87151853261131,1.44636660923841,0.00712309742683686,0.575291531048925,-1.81393586903593,0.775727004183498,-1.44312821618055,-0.744262968431162,2,3
0.529749684170127,0.878357482613004,-0.30911553343767,-1.76606408655191,0.836720695441577,1.26547221330846,0.898677055787791,-1.44655106996557,-0.47491146992142,-0.250122827824656,0.905440102667746,3,0
-0.240799042366297,0.374587713325713,-1.57144819891748,-0.993195301846214,-0.164892308083717,-0.473604156982814,0.465695756649987,0.492772423597023,-1.42863887747999,-0.295404931065651,0.347096707089706,4,1
-0.161598959944399,-0.705087551425224,0.63719347078394,-0.63027954511889,-0.657941573577364,-0.324311044835671,0.0905565267158602,-0.785802028948629,1.07035896879008,-0.551377875868362,0.666956575443984,0,2
1.24114797285642,1.88895938412024,1.73378111089706,0.165149123843258,-0.184825394227488,-0.868435873157595,-2.26237740305851,-1.95529740263739,1.59097380110589,2.00069651283518,-1.03067754778748,1,3
-0.57549724916266,0.452906041897514,-0.0987816490863183,-0.397632279407754,0.12169538170566,0.753056870399889,0.513795152524856,0.620983132298626,0.49239957018557,1.57310703290804,-0.249146623998737,2,0
0.922682358522223,0.531806078475107,0.273285787234185,-0.603204062561895,-1.34711488822638,-0.247790619687239,-2.47285208192244,-1.69286702959922,-1.94672979194729,-0.242062831964526,0.200141071103189,3,1
-0.364701498617246,1.04702115936324,-0.285192385349789,0.140422705838763,0.977839852176442,0.2753205180461,-1.12753231884558,-0.282824718461525,1.28604076308161,-1.30489491400332,-0.565592927218067,4,2
-1.23348207197089,1.19507768462633,-0.598885820883374,-0.277628668849054,-0.0731418136740316,-1.92382680299938,0.343270257303786,1.15507389799088,1.1440413081052,-0.0899053378190223,0.0807006248670965,0,3
-0.403352257808492,1.10893343783687,-1.11383354307463,2.10716310145018,0.0392594301300874,0.313725613573141,0.721582305476395,-0.159462287587786,-0.205068098767094,-0.10559138113529,1.30164814565949,1,0
-0.206143827756383,-1.16606391664104,-0.773655935997207,-0.285157426919715,0.165634455415209,0.585580496944607,-0.526012736586273,-0.487275625726505,0.356628179016442,-0.282849114214016,-1.09747555325277,2,1
0.388210731074715,0.507564047435501,-0.601129175949195,-0.0674869648708686,-0.0474323577001438,-0.284251531489357,-0.174546787010225,-0.0495784311507172,-0.48617987022973,-1.00689328642557,-1.02141986340146,3,2
0.278818704806932,0.895789087378684,0.00583520593721475,0.597438368462026,1.27772743657956,-0.506012663057372,-0.550234687487265,-0.52732670150672,-0.387919806592947,-1.82864910387866,-3.28295277993402,4,3
0.483181229996617,1.69736458733809,-0.136905528562225,0.618909079945163,0.251154491166598,0.288055208962817,-0.273545816598802,1.25182278075302,-1.20951169176156,-1.76370402113554,1.00315960099634,0,0
0.13522965662153,-0.716920019615293,-1.10933967377866,0.556605083679883,-1.21765857298282,-0.853003974664752,0.628010915207889,0.188225186482033,-1.8081478180929,0.378000084949919,-0.212335411790294,1,1
-0.630871763328428,-0.975318133741989,-0.674280888740685,-1.09552176912981,0.639034747869612,-1.32660806436727,-0.0974858986237187,1.501624536726,-1.68671247301038,-0.371047174147477,1.44459606455029,2,2
0.210363786948964,-0.264767805275803,-0.717006665990653,-0.131237855662342,-0.807622341793954,0.373090291847156,-0.274883651550616,-0.633870632975593,1.11922302713824,-0.254626349078638,1.10704023541159,3,3
