y,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,foldID,primaryKey
2.711264861,-0.279802801,1.311159844,0.081153043,-0.041939708,0.313272251,1.199156684,0.99598637,-0.96656632,0.214877152,-1.30802515,0,1
-0.382549278,-2.257859514,0.095441905,1.287380355,-1.811359304,0.594642912,1.313517377,0.680841567,1.817404144,-0.227257252,-1.461067714,1,2
0.572981982,-0.029093349,-0.106982521,-0.532277226,-1.729535914,0.056738949,-1.20569248,-0.063521074,0.954020023,-0.450967714,-1.063128968,2,3
1.034894074,-0.56622416,0.204302107,1.025913056,-0.375162113,-1.094885944,0.259164347,-2.174801856,1.485233855,0.229205971,0.808655511,0,4
-1.196482779,-0.548683605,0.063123071,-0.639588159,-1.669234885,0.182860267,1.454993259,0.454674039,0.405573648,-0.478369664,-0.640236913,1,5
0.217239808,-0.961577566,-0.451407706,1.330063329,0.904388102,-0.481332895,1.221155084,1.040451084,0.97017959,0.881457887,0.155459252,2,6
-0.198069018,4.79E-05,0.240559748,2.403235849,-0.918496411,-1.47006717,1.207931425,0.717962705,-2.068207929,1.065885928,0.756291973,0,7
0.199875602,-0.793785009,-0.63763573,-0.280155328,-1.626697039,0.224529315,0.714216679,-0.76979262,0.62242884,1.089603551,0.203732637,1,8
-1.206431181,0.226197899,1.036951786,-0.055866252,0.044228572,0.965031369,0.996283681,0.522344053,-0.214985259,0.681380481,-0.50054329,2,9
-1.263587468,-0.229152413,0.49138734,-1.383323826,0.40416424,-0.766284028,-0.996960433,0.262356623,-0.974871453,0.497659042,0.151166847,0,10
-0.026214149,-1.353452898,-1.73092566,-2.590073193,0.498770655,1.611956273,0.814358194,0.410108175,0.126395633,0.458593309,-1.299354038,1,11
-1.668876527,0.197625444,-1.224978118,-0.478587924,-0.456557083,-1.616348955,-0.619330743,-0.696173359,-1.338574469,-0.952274813,-0.672754491,2,12
0.101605653,0.100348509,0.809193304,0.008005364,0.420433785,-1.471084848,-0.175220646,1.609906802,-0.328075001,-1.492170605,0.119548442,0,13
1.415049573,0.884530392,1.020477198,-0.545265318,-0.189616675,1.440442375,-2.042436442,1.043766679,-0.011268749,-0.085412969,-0.111690974,1,14
