"y","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","foldID"
2.71126486064822,-0.279802800640693,1.31115984358606,0.0811530431104133,-0.0419397081914248,0.313272251336318,1.19915668355043,0.995986369828122,-0.966566320305248,0.214877151986694,-1.30802514988471,0
-0.382549277744652,-2.25785951393262,0.0954419049063376,1.28738035543926,-1.81135930398511,0.594642912284508,1.31351737719672,0.680841566742127,1.81740414409427,-0.227257252013522,-1.46106771422871,1
0.572981981661306,-0.0290933491648199,-0.106982520641664,-0.532277226477701,-1.7295359144571,0.0567389489753209,-1.20569247959261,-0.0635210741216189,0.954020023230245,-0.450967714192496,-1.06312896798091,2
1.03489407399055,-0.566224160496135,0.204302107499565,1.02591305626464,-0.375162112711564,-1.09488594438534,0.259164346681274,-2.17480185553995,1.48523385540861,0.229205970900519,0.808655510865603,0
-1.19648277887013,-0.548683605061383,0.0631230710086764,-0.639588158728309,-1.66923488481747,0.182860266953749,1.45499325948582,0.45467403878301,0.405573647747508,-0.478369663762455,-0.640236912672191,1
0.217239807732406,-0.961577565641282,-0.451407705568077,1.33006332919995,0.904388101528173,-0.481332895068707,1.22115508351613,1.04045108433922,0.970179590402049,0.881457887081502,0.155459252132566,2
-0.198069018117758,4.78907549566837e-05,0.240559748267055,2.40323584877531,-0.918496411046913,-1.47006716953401,1.20793142459135,0.717962704566217,-2.068207928958,1.06588592758778,0.756291973093694,0
0.199875601945871,-0.793785008570906,-0.637635730006301,-0.280155328190668,-1.62669703891421,0.224529315437719,0.714216678515471,-0.769792620188564,0.622428839968355,1.08960355099348,0.203732637245201,1
-1.20643118144989,0.226197899192209,1.03695178606999,-0.0558662520051047,0.044228571722666,0.965031369261807,0.996283680944842,0.522344052604746,-0.214985259279329,0.681380481458436,-0.500543289575093,2
-1.26358746752667,-0.229152412760525,0.491387339739591,-1.3833238263627,0.404164240254494,-0.766284027535532,-0.996960432644773,0.262356622525027,-0.974871452803896,0.497659041974929,0.151166846552612,0
-0.0262141489932475,-1.35345289817709,-1.7309256599427,-2.59007319270837,0.498770654895595,1.61195627321444,0.814358193515679,0.410108174955318,0.126395633074859,0.458593308537175,-1.29935403790724,1
-1.66887652666388,0.197625444135421,-1.22497811848656,-0.478587923766867,-0.456557082551415,-1.61634895477007,-0.619330743454869,-0.696173359195502,-1.33857446870516,-0.952274812985279,-0.672754490966227,2
0.101605652967541,0.100348508616121,0.809193303883331,0.00800536440717222,0.420433785435812,-1.4710848478382,-0.175220646146831,1.60990680215932,-0.328075000953178,-1.49217060493716,0.119548442426154,0
1.41504957251181,0.884530392359362,1.02047719830554,-0.545265318416697,-0.189616674794667,1.44044237513025,-2.04243644206702,1.04376667876621,-0.0112687492727961,-0.0854129690917586,-0.111690973972766,1
0.485435003935069,0.503684749958186,0.762025086129606,0.778961217128801,-0.984594040023867,-1.47683846854889,-0.982569993666736,0.693824828203666,-0.000787576123823622,-1.00777220834068,1.12352528435332,2
-0.387849827131627,-0.625794655650989,0.0814529653880095,-0.565562883152683,0.532291477138829,0.02336669123025,1.10555106623766,1.03556609909352,0.92229806847836,0.363456812582966,1.56920277591742,0
0.220031741949335,-1.0966144599554,1.24697170435601,-0.686859077216709,0.282474759861535,0.782523733092658,0.0497397128401403,0.984372385119101,-1.61145455978831,-0.170366105261097,-0.975543013000609,1
-0.0579359756356306,1.55453904460809,-0.311528122068237,-0.96211957820205,-0.708008065189948,0.0182472979525275,-0.206569358525161,-0.0411194829507195,0.577828428590151,-0.613753555923531,1.02574575360831,2
1.01716605101046,0.365121687485428,-1.22605195194629,1.05986581043415,-1.55107899767718,0.13340689163,-1.19689208177913,-1.16027494681231,0.113579652624073,0.872689153913002,0.541614041040294,0
-0.467146589445943,0.826854257469654,0.105847428864384,1.72309082840382,0.341216361650207,2.09403302622116,0.52255261886508,-0.470959117407468,0.0112053378157254,-1.04571719521752,0.239075261482779,1
-0.191851935831294,-1.13377107299095,0.624296672283193,1.25124013512141,0.460687941378546,1.37612568819386,1.29499664242658,0.0353774578954049,-0.332886022221547,-1.17675020492006,-0.414099230322519,2
-1.72130162546138,0.412045510083936,-0.998595424542681,1.12338946061668,1.18803827682396,0.17997497856791,1.43889245884436,-0.295241013273108,1.97117724850814,-0.1636137443112,0.929268409116958,0
-0.806071682982258,-1.05841461615753,-0.835171906492276,0.674376868380627,-0.927508313098519,-1.57574607180773,-0.844202999153005,0.321649237268387,-0.609041263759559,-0.724351496753229,-0.77609860737502,1
0.11499383648314,-0.289367893171886,0.613782310715521,1.03051425728491,-0.0438113037372074,-0.0061976587541191,-0.322494874923854,0.686489256469878,-0.155427361970875,1.42672285159625,0.545385313519485,2
-0.773907494045931,-1.02882417215922,-0.44483130711887,0.465268897692547,-0.814572184136417,0.615442442846976,0.157412120243183,-0.606001422823872,-0.0237124224647304,1.41922692918381,0.790134781304401,0
-1.08103026313882,-0.54226333443403,-0.343862951974098,-1.36899232504423,-0.578581550389645,-0.888758761167871,-0.775486115422324,1.64126636546126,1.48087738398271,1.12051711922433,-0.647274882445144,1
-1.92320922176648,2.36305493550339,0.468299770805192,-1.25246631911917,-0.325332885332669,-0.209460842635706,0.657795564691447,1.88685090941183,-0.702260733208152,0.876868405207726,0.343025253290987,2
1.90421565301857,0.442070052600914,0.403106250367872,0.894958176096363,1.43720033527703,0.966731918164833,-0.118202944441859,1.32954086352532,-2.486117218142,1.44711609969953,-1.01371120721944,0
0.718172857638442,0.733252813232156,-0.473266373676842,-0.417107731839939,-3.71212262581741,-0.712505790103682,-0.869841599509117,0.640024761265591,-1.19781403032758,-0.200540190579273,1.35948684023309,1
0.0923110912114959,0.915521688340994,-0.275944377313487,-1.52968714587241,-2.26155578902047,0.47459508165691,0.754630034953952,1.44386748492219,-0.629102111149415,0.727984167445877,0.479084977037928,2
-1.01836994989084,-0.574853479243577,-1.57168589567265,0.0476019312085347,0.111531015132268,0.492941947875948,0.458651329390858,1.5965868031421,-2.06738497438596,-0.940443821807794,-0.570018790160883,0
